Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: Registered imagine-bundle binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: Registered imagine-bundle binary loader: pim_enrich.imagine.loader.flysystem
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.paste
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.watermark
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: Registered imagine-bundle filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: Registered imagine-bundle filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: Registered imagine-bundle filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: Registered imagine-bundle filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: Registered imagine-bundle filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: Registered imagine-bundle cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: Registered imagine-bundle cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_api.content_type_negotiator.request_matcher.f4d1232c91eb9f365e81f2650dd2e9e82cf3261a0aa2379b6f42d3d85197ff43fc8726ad" to "pim_api.negotiator.content_type_negotiator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_api.content_type_negotiator.request_matcher.915cef2d42d8aaf1f46b655e082fd98a7b816b130b1663bacabdd2560c1ac8ac1e2aa7f1" to "pim_api.negotiator.content_type_negotiator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_api.content_type_negotiator.request_matcher.f07dea681eae8d11d1d32900e304e702f60cf88b1ecaa4187b2989f9dc7f198e2ea379d7" to "pim_api.negotiator.content_type_negotiator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_api.content_type_negotiator.request_matcher.8615024800e4193600fd69885f7587200427156c3f94286d4b2ddc9c87897c17c762ebe2" to "pim_api.negotiator.content_type_negotiator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_api.content_type_negotiator.request_matcher.4dc69d4baf342096d906fa2abfce0692db976238a9904c6f7cec246b2d2fa35e2beb5352" to "pim_api.negotiator.content_type_negotiator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_external_api.encoder.json" to "pim_external_api_exception_serializer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "oneup_flysystem.catalog_storage_adapter_adapter" to "oneup_flysystem.catalog_storage_filesystem".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "oneup_flysystem.tmp_storage_adapter_adapter" to "oneup_flysystem.tmp_storage_filesystem".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "oneup_flysystem.archivist_adapter_adapter" to "oneup_flysystem.archivist_filesystem".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.file" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.prices" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.metric" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.option" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.options" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.number" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.boolean" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.attribute.scalar" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.field.boolean" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.field.array" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.comparator.field.scalar" to "pim_catalog.comparator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.completeness.checker.media" to "pim_catalog.completeness.checker".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.completeness.checker.metric" to "pim_catalog.completeness.checker".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.completeness.checker.price" to "pim_catalog.completeness.checker".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.completeness.checker.simple" to "pim_catalog.completeness.checker".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.text" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.textarea" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.number" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.boolean" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.identifier" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.metric" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.price_collection" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.option" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.options" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.file" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.image" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.factory.value.date" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_reference_data.factory.product_value.reference_data" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_reference_data.factory.product_value.reference_data_collection" to "pim_catalog.factory.value".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.tasklet.compute_product_models_descendants" to "pim_catalog.step.compute_product_models_descendants".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.tasklet.compute_completeness_of_products_family" to "pim_catalog.step.compute_completeness_of_products_family".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.step.compute_product_models_descendants" to "pim_catalog.job.compute_product_models_descendants".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.step.compute_completeness_of_products_family" to "pim_catalog.job.compute_completeness_of_products_family".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.tasklet.compute_family_variant_structure_changes" to "pim_catalog.step.compute_family_variant_structure_changes".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.step.compute_family_variant_structure_changes" to "pim_catalog.job.compute_family_variant_structure_changes".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.query.product_and_product_model_query_builder_factory.with_product_and_product_model_cursor" to "pim_catalog.query.product_and_product_model_query_builder_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "akeneo.pim.enrichment.factory.product_identifier_cursor" to "akeneo.pim.enrichment.query.product_query_builder_from_size_factory.with_product_identifier_cursor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "akeneo.pim.enrichment.query.product_query_builder_from_size_factory.with_product_identifier_cursor" to "akeneo.pim.enrichment.query.product_and_product_model_query_builder_from_size_factory.with_product_identifier_cursor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_enrich.query.product_query_builder_from_size_factory.with_product_and_product_model_from_size_cursor" to "pim_enrich.query.product_and_product_model_query_builder_from_size_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_enrich.factory.product_and_product_model_from_size_cursor" to "pim_enrich.query.product_query_builder_from_size_factory.with_product_and_product_model_from_size_cursor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.category.base" to "pim_catalog.updater.category_translatable".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.text_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.metric_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.boolean_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.date_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.number_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.multiselect_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.price_collection_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.simpleselect_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.setter.media_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_reference_data.updater.setter.reference_data_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_reference_data.updater.setter.reference_data_collection_value" to "pim_catalog.updater.setter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.text_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.image_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.file_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.textarea_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.boolean_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.number_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.date_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.metric_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.simpleselect_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.multiselect_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.updater.copier.price_collection_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_reference_data.updater.copier.reference_data_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_reference_data.updater.copier.reference_data_collection_value" to "pim_catalog.updater.copier.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.email" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.file" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.length" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.not_blank" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.date" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.numeric" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.string" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.boolean" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.range" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.regex" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.not_decimal" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.url" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.unique_value" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.price_collection" to "pim_catalog.validator.constraint_guesser.chained_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "pim_catalog.validator.constraint_guesser.metric" to "pim_catalog.validator.constraint_guesser.chained_attribute".
